                      (C:\Users\bhrou\gi):00001                 opt   c,ct
12B4 A6C8EC           (fnt_4x6_shd_56_DN):00036 [5]     6745            LDA -20,U
12B7 84F0             (fnt_4x6_shd_56_DN):00037 [2]     6747            ANDA #$F0
                      (fnt_4x6_shd_56_DN):00038                 
12B9 A7C8EC           (fnt_4x6_shd_56_DN):00039 [5]     6752            STA -20,U
12BC A6C89C           (fnt_4x6_shd_56_DN):00040 [5]     6757            LDA -100,U
12BF 840F             (fnt_4x6_shd_56_DN):00041 [2]     6759            ANDA #$0F
12C1 8A30             (fnt_4x6_shd_56_DN):00042 [2]     6761            ORA #$30
12C3 A7C89C           (fnt_4x6_shd_56_DN):00043 [5]     6766            STA -100,U
12C6 8630             (fnt_4x6_shd_56_DN):00044 [2]     6768            LDA #$30
12C8 A7C83C           (fnt_4x6_shd_56_DN):00045 [5]     6773            STA 60,U
12CB A7C8C4           (fnt_4x6_shd_56_DN):00046 [5]     6778            STA -60,U
12CE 39               (fnt_4x6_shd_56_DN):00047 [5]     6783            RTS
                      (fnt_4x6_shd_56_DN):00048                 
                      (./engine/graphics):00058                  INCLUDE "fnt_4x6_shd_57_DN0.asm"
                      (fnt_4x6_shd_57_DN):00001                 
                      (fnt_4x6_shd_57_DN):00002                         OPT C,CT
12CF                  (fnt_4x6_shd_57_DN):00003                 adr_fnt_4x6_shd_57_DN0
12CF 33C850           (fnt_4x6_shd_57_DN):00004 [5]     6788            LEAU 80,U
                      (fnt_4x6_shd_57_DN):00005                 
12D2 A6C850           (fnt_4x6_shd_57_DN):00006 [5]     6793            LDA 80,U
12D5 84F0             (fnt_4x6_shd_57_DN):00007 [2]     6795            ANDA #$F0
12D7 8A03             (fnt_4x6_shd_57_DN):00008 [2]     6797            ORA #$03
12D9 A7C850           (fnt_4x6_shd_57_DN):00009 [5]     6802            STA 80,U
12DC A6C828           (fnt_4x6_shd_57_DN):00010 [5]     6807            LDA 40,U
12DF 84F0             (fnt_4x6_shd_57_DN):00011 [2]     6809            ANDA #$F0
12E1 8A03             (fnt_4x6_shd_57_DN):00012 [2]     6811            ORA #$03
12E3 A7C828           (fnt_4x6_shd_57_DN):00013 [5]     6816            STA 40,U
12E6 A6C4             (fnt_4x6_shd_57_DN):00014 [4]     6820            LDA ,U
12E8 84F0             (fnt_4x6_shd_57_DN):00015 [2]     6822            ANDA #$F0
12EA 8A03             (fnt_4x6_shd_57_DN):00016 [2]     6824            ORA #$03
12EC A7C4             (fnt_4x6_shd_57_DN):00017 [4]     6828            STA ,U
12EE A6C8B0           (fnt_4x6_shd_57_DN):00018 [5]     6833            LDA -80,U
12F1 840F             (fnt_4x6_shd_57_DN):00019 [2]     6835            ANDA #$0F
12F3 8A30             (fnt_4x6_shd_57_DN):00020 [2]     6837            ORA #$30
12F5 A7C8B0           (fnt_4x6_shd_57_DN):00021 [5]     6842            STA -80,U
12F8 8630             (fnt_4x6_shd_57_DN):00022 [2]     6844            LDA #$30
12FA A7C8D8           (fnt_4x6_shd_57_DN):00023 [5]     6849            STA -40,U
                      (fnt_4x6_shd_57_DN):00024                 
12FD 33C9E014         (fnt_4x6_shd_57_DN):00025 [8]     6857            LEAU -$2000+20,U
                      (fnt_4x6_shd_57_DN):00026                 
1301 8630             (fnt_4x6_shd_57_DN):00027 [2]     6859            LDA #$30
1303 A7C8C4           (fnt_4x6_shd_57_DN):00028 [5]     6864            STA -60,U
1306 A6C864           (fnt_4x6_shd_57_DN):00029 [5]     6869            LDA 100,U
1309 840F             (fnt_4x6_shd_57_DN):00030 [2]     6871            ANDA #$0F
                      (fnt_4x6_shd_57_DN):00031                 
130B A7C864           (fnt_4x6_shd_57_DN):00032 [5]     6876            STA 100,U
130E A6C83C           (fnt_4x6_shd_57_DN):00033 [5]     6881            LDA 60,U
1311 840F             (fnt_4x6_shd_57_DN):00034 [2]     6883            ANDA #$0F
                      (fnt_4x6_shd_57_DN):00035                 
1313 A7C83C           (fnt_4x6_shd_57_DN):00036 [5]     6888            STA 60,U
1316 A6C814           (fnt_4x6_shd_57_DN):00037 [5]     6893            LDA 20,U
1319 840F             (fnt_4x6_shd_57_DN):00038 [2]     6895            ANDA #$0F
                      (fnt_4x6_shd_57_DN):00039                 
131B A7C814           (fnt_4x6_shd_57_DN):00040 [5]     6900            STA 20,U
131E A6C8EC           (fnt_4x6_shd_57_DN):00041 [5]     6905            LDA -20,U
1321 84F0             (fnt_4x6_shd_57_DN):00042 [2]     6907            ANDA #$F0
                      (fnt_4x6_shd_57_DN):00043                 
1323 A7C8EC           (fnt_4x6_shd_57_DN):00044 [5]     6912            STA -20,U
1326 A6C89C           (fnt_4x6_shd_57_DN):00045 [5]     6917            LDA -100,U
1329 840F             (fnt_4x6_shd_57_DN):00046 [2]     6919            ANDA #$0F
132B 8A30             (fnt_4x6_shd_57_DN):00047 [2]     6921            ORA #$30
132D A7C89C           (fnt_4x6_shd_57_DN):00048 [5]     6926            STA -100,U
1330 39               (fnt_4x6_shd_57_DN):00049 [5]     6931            RTS
                      (fnt_4x6_shd_57_DN):00050                 
                      (./engine/graphics):00059                  INCLUDE "fnt_4x6_shd_58_DN0.asm"
                      (fnt_4x6_shd_58_DN):00001                 
                      (fnt_4x6_shd_58_DN):00002                         OPT C,CT
1331                  (fnt_4x6_shd_58_DN):00003                 adr_fnt_4x6_shd_58_DN0
1331 33C864           (fnt_4x6_shd_58_DN):00004 [5]     6936            LEAU 100,U
                      (fnt_4x6_shd_58_DN):00005                 
1334 8633             (fnt_4x6_shd_58_DN):00006 [2]     6938            LDA #$33
1336 A7C83C           (fnt_4x6_shd_58_DN):00007 [5]     6943            STA 60,U
1339 A7C89C           (fnt_4x6_shd_58_DN):00008 [5]     6948            STA -100,U
133C A6C864           (fnt_4x6_shd_58_DN):00009 [5]     6953            LDA 100,U
133F 84F0             (fnt_4x6_shd_58_DN):00010 [2]     6955            ANDA #$F0
                      (fnt_4x6_shd_58_DN):00011                 
1341 A7C864           (fnt_4x6_shd_58_DN):00012 [5]     6960            STA 100,U
1344 A6C814           (fnt_4x6_shd_58_DN):00013 [5]     6965            LDA 20,U
1347 840F             (fnt_4x6_shd_58_DN):00014 [2]     6967            ANDA #$0F
1349 8A30             (fnt_4x6_shd_58_DN):00015 [2]     6969            ORA #$30
134B A7C814           (fnt_4x6_shd_58_DN):00016 [5]     6974            STA 20,U
134E A6C8EC           (fnt_4x6_shd_58_DN):00017 [5]     6979            LDA -20,U
1351 84F0             (fnt_4x6_shd_58_DN):00018 [2]     6981            ANDA #$F0
1353 8A03             (fnt_4x6_shd_58_DN):00019 [2]     6983            ORA #$03
1355 A7C8EC           (fnt_4x6_shd_58_DN):00020 [5]     6988            STA -20,U
1358 A6C8C4           (fnt_4x6_shd_58_DN):00021 [5]     6993            LDA -60,U
135B 84F0             (fnt_4x6_shd_58_DN):00022 [2]     6995            ANDA #$F0
                      (fnt_4x6_shd_58_DN):00023                 
135D A7C8C4           (fnt_4x6_shd_58_DN):00024 [5]     7000            STA -60,U
                      (fnt_4x6_shd_58_DN):00025                 
1360 33C9E000         (fnt_4x6_shd_58_DN):00026 [8]     7008            LEAU -$2000,U
                      (fnt_4x6_shd_58_DN):00027                 
1364 4F               (fnt_4x6_shd_58_DN):00028 [2]     7010            CLRA
1365 A7C864           (fnt_4x6_shd_58_DN):00029 [5]     7015            STA 100,U
1368 8630             (fnt_4x6_shd_58_DN):00030 [2]     7017            LDA #$30
136A A7C8C4           (fnt_4x6_shd_58_DN):00031 [5]     7022            STA -60,U
136D A6C83C           (fnt_4x6_shd_58_DN):00032 [5]     7027            LDA 60,U
1370 840F             (fnt_4x6_shd_58_DN):00033 [2]     7029            ANDA #$0F
1372 8A30             (fnt_4x6_shd_58_DN):00034 [2]     7031            ORA #$30
1374 A7C83C           (fnt_4x6_shd_58_DN):00035 [5]     7036            STA 60,U
1377 A6C814           (fnt_4x6_shd_58_DN):00036 [5]     7041            LDA 20,U
137A 840F             (fnt_4x6_shd_58_DN):00037 [2]     7043            ANDA #$0F
                      (fnt_4x6_shd_58_DN):00038                 
137C A7C814           (fnt_4x6_shd_58_DN):00039 [5]     7048            STA 20,U
137F A6C8EC           (fnt_4x6_shd_58_DN):00040 [5]     7053            LDA -20,U
1382 84F0             (fnt_4x6_shd_58_DN):00041 [2]     7055            ANDA #$F0
                      (fnt_4x6_shd_58_DN):00042                 
1384 A7C8EC           (fnt_4x6_shd_58_DN):00043 [5]     7060            STA -20,U
1387 A6C89C           (fnt_4x6_shd_58_DN):00044 [5]     7065            LDA -100,U
138A 840F             (fnt_4x6_shd_58_DN):00045 [2]     7067            ANDA #$0F
138C 8A30             (fnt_4x6_shd_58_DN):00046 [2]     7069            ORA #$30
138E A7C89C           (fnt_4x6_shd_58_DN):00047 [5]     7074            STA -100,U
1391 39               (fnt_4x6_shd_58_DN):00048 [5]     7079            RTS
                      (fnt_4x6_shd_58_DN):00049                 
                      (./engine/graphics):00060                  INCLUDE "fnt_4x6_shd_59_DN0.asm"
                      (fnt_4x6_shd_59_DN):00001                 
                      (fnt_4x6_shd_59_DN):00002                         OPT C,CT
1392                  (fnt_4x6_shd_59_DN):00003                 adr_fnt_4x6_shd_59_DN0
1392 33C864           (fnt_4x6_shd_59_DN):00004 [5]     7084            LEAU 100,U
                      (fnt_4x6_shd_59_DN):00005                 
1395 A6C864           (fnt_4x6_shd_59_DN):00006 [5]     7089            LDA 100,U
1398 84F0             (fnt_4x6_shd_59_DN):00007 [2]     7091            ANDA #$F0
                      (fnt_4x6_shd_59_DN):00008                 
139A A7C864           (fnt_4x6_shd_59_DN):00009 [5]     7096            STA 100,U
139D 8633             (fnt_4x6_shd_59_DN):00010 [2]     7098            LDA #$33
139F A7C83C           (fnt_4x6_shd_59_DN):00011 [5]     7103            STA 60,U
13A2 8630             (fnt_4x6_shd_59_DN):00012 [2]     7105            LDA #$30
13A4 A7C814           (fnt_4x6_shd_59_DN):00013 [5]     7110            STA 20,U
13A7 A7C8EC           (fnt_4x6_shd_59_DN):00014 [5]     7115            STA -20,U
13AA A7C8C4           (fnt_4x6_shd_59_DN):00015 [5]     7120            STA -60,U
13AD 8633             (fnt_4x6_shd_59_DN):00016 [2]     7122            LDA #$33
13AF A7C89C           (fnt_4x6_shd_59_DN):00017 [5]     7127            STA -100,U
                      (fnt_4x6_shd_59_DN):00018                 
13B2 33C9E014         (fnt_4x6_shd_59_DN):00019 [8]     7135            LEAU -$2000+20,U
                      (fnt_4x6_shd_59_DN):00020                 
13B6 A6C850           (fnt_4x6_shd_59_DN):00021 [5]     7140            LDA 80,U
13B9 840F             (fnt_4x6_shd_59_DN):00022 [2]     7142            ANDA #$0F
                      (fnt_4x6_shd_59_DN):00023                 
13BB A7C850           (fnt_4x6_shd_59_DN):00024 [5]     7147            STA 80,U
13BE A6C8B0           (fnt_4x6_shd_59_DN):00025 [5]     7152            LDA -80,U
13C1 840F             (fnt_4x6_shd_59_DN):00026 [2]     7154            ANDA #$0F
                      (fnt_4x6_shd_59_DN):00027                 
13C3 A7C8B0           (fnt_4x6_shd_59_DN):00028 [5]     7159            STA -80,U
13C6 39               (fnt_4x6_shd_59_DN):00029 [5]     7164            RTS
                      (fnt_4x6_shd_59_DN):00030                 
                      (./engine/graphics):00061                  INCLUDE "fnt_4x6_shd_60_DN0.asm"
                      (fnt_4x6_shd_60_DN):00001                 
                      (fnt_4x6_shd_60_DN):00002                         OPT C,CT
13C7                  (fnt_4x6_shd_60_DN):00003                 adr_fnt_4x6_shd_60_DN0
13C7 A6C850           (fnt_4x6_shd_60_DN):00004 [5]     7169            LDA 80,U
13CA 84F0             (fnt_4x6_shd_60_DN):00005 [2]     7171            ANDA #$F0
13CC 8A03             (fnt_4x6_shd_60_DN):00006 [2]     7173            ORA #$03
13CE A7C850           (fnt_4x6_shd_60_DN):00007 [5]     7178            STA 80,U
13D1 A6C828           (fnt_4x6_shd_60_DN):00008 [5]     7183            LDA 40,U
13D4 840F             (fnt_4x6_shd_60_DN):00009 [2]     7185            ANDA #$0F
13D6 8A30             (fnt_4x6_shd_60_DN):00010 [2]     7187            ORA #$30
13D8 A7C828           (fnt_4x6_shd_60_DN):00011 [5]     7192            STA 40,U
                      (fnt_4x6_shd_60_DN):00012                 
13DB 33C9E08C         (fnt_4x6_shd_60_DN):00013 [8]     7200            LEAU -$2000+140,U
                      (fnt_4x6_shd_60_DN):00014                 
13DF A6C814           (fnt_4x6_shd_60_DN):00015 [5]     7205            LDA 20,U
13E2 84F0             (fnt_4x6_shd_60_DN):00016 [2]     7207            ANDA #$F0
                      (fnt_4x6_shd_60_DN):00017                 
13E4 A7C814           (fnt_4x6_shd_60_DN):00018 [5]     7212            STA 20,U
13E7 A6C8EC           (fnt_4x6_shd_60_DN):00019 [5]     7217            LDA -20,U
13EA 840F             (fnt_4x6_shd_60_DN):00020 [2]     7219            ANDA #$0F
13EC 8A30             (fnt_4x6_shd_60_DN):00021 [2]     7221            ORA #$30
13EE A7C8EC           (fnt_4x6_shd_60_DN):00022 [5]     7226            STA -20,U
13F1 39               (fnt_4x6_shd_60_DN):00023 [5]     7231            RTS
                      (fnt_4x6_shd_60_DN):00024                 
                      (./engine/graphics):00062                  INCLUDE "fnt_4x6_shd_61_DN0.asm"
                      (fnt_4x6_shd_61_DN):00001                 
                      (fnt_4x6_shd_61_DN):00002                         OPT C,CT
13F2                  (fnt_4x6_shd_61_DN):00003                 adr_fnt_4x6_shd_61_DN0
13F2 33C850           (fnt_4x6_shd_61_DN):00004 [5]     7236            LEAU 80,U
                      (fnt_4x6_shd_61_DN):00005                 
13F5 A6C850           (fnt_4x6_shd_61_DN):00006 [5]     7241            LDA 80,U
13F8 84F0             (fnt_4x6_shd_61_DN):00007 [2]     7243            ANDA #$F0
13FA 8A03             (fnt_4x6_shd_61_DN):00008 [2]     7245            ORA #$03
13FC A7C850           (fnt_4x6_shd_61_DN):00009 [5]     7250            STA 80,U
13FF A6C8B0           (fnt_4x6_shd_61_DN):00010 [5]     7255            LDA -80,U
1402 84F0             (fnt_4x6_shd_61_DN):00011 [2]     7257            ANDA #$F0
1404 8A03             (fnt_4x6_shd_61_DN):00012 [2]     7259            ORA #$03
1406 A7C8B0           (fnt_4x6_shd_61_DN):00013 [5]     7264            STA -80,U
                      (fnt_4x6_shd_61_DN):00014                 
1409 33C9E014         (fnt_4x6_shd_61_DN):00015 [8]     7272            LEAU -$2000+20,U
                      (fnt_4x6_shd_61_DN):00016                 
140D 8630             (fnt_4x6_shd_61_DN):00017 [2]     7274            LDA #$30
140F A7C83C           (fnt_4x6_shd_61_DN):00018 [5]     7279            STA 60,U
1412 A7C814           (fnt_4x6_shd_61_DN):00019 [5]     7284            STA 20,U
1415 A7C8EC           (fnt_4x6_shd_61_DN):00020 [5]     7289            STA -20,U
1418 A7C8C4           (fnt_4x6_shd_61_DN):00021 [5]     7294            STA -60,U
141B 4F               (fnt_4x6_shd_61_DN):00022 [2]     7296            CLRA
141C A7C864           (fnt_4x6_shd_61_DN):00023 [5]     7301            STA 100,U
141F A6C89C           (fnt_4x6_shd_61_DN):00024 [5]     7306            LDA -100,U
1422 840F             (fnt_4x6_shd_61_DN):00025 [2]     7308            ANDA #$0F
1424 8A30             (fnt_4x6_shd_61_DN):00026 [2]     7310            ORA #$30
1426 A7C89C           (fnt_4x6_shd_61_DN):00027 [5]     7315            STA -100,U
1429 39               (fnt_4x6_shd_61_DN):00028 [5]     7320            RTS
                      (fnt_4x6_shd_61_DN):00029                 
                      (./engine/graphics):00063                  INCLUDE "fnt_4x6_shd_62_DN0.asm"
                      (fnt_4x6_shd_62_DN):00001                 
                      (fnt_4x6_shd_62_DN):00002                         OPT C,CT
142A                  (fnt_4x6_shd_62_DN):00003                 adr_fnt_4x6_shd_62_DN0
142A A6C850           (fnt_4x6_shd_62_DN):00004 [5]     7325            LDA 80,U
142D 84F0             (fnt_4x6_shd_62_DN):00005 [2]     7327            ANDA #$F0
                      (fnt_4x6_shd_62_DN):00006                 
142F A7C850           (fnt_4x6_shd_62_DN):00007 [5]     7332            STA 80,U
1432 A6C828           (fnt_4x6_shd_62_DN):00008 [5]     7337            LDA 40,U
1435 840F             (fnt_4x6_shd_62_DN):00009 [2]     7339            ANDA #$0F
1437 8A30             (fnt_4x6_shd_62_DN):00010 [2]     7341            ORA #$30
1439 A7C828           (fnt_4x6_shd_62_DN):00011 [5]     7346            STA 40,U
143C A6C4             (fnt_4x6_shd_62_DN):00012 [4]     7350            LDA ,U
